艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
109,千代田航,47,59,0,19,0,0,20,49,25,39,0,0,0,37,37,67,36,36,69,10,59,1,20,16,-1,-1,-1,21,9,6,0,0,空母になった千代田です。<br>ぜひ、千歳お姉と一緒に機動部隊を編制してね！,����@��͂���������󂯂āA�q���͂ɃW���u�`�F���W�������c�ł��B���\�����Ƃ������ł���H��΂��o�ƈꏏ�ɓG�@������Ɛ키��I
110,翔鶴,62,79,0,39,0,0,29,69,33,49,0,0,0,36,36,59,44,44,69,10,49,1,20,23,16,-1,-1,21,21,21,12,0,翔鶴型航空母艦１番艦、翔鶴です。<br>一航戦、二航戦の先輩方に、少しでも近づけるように<br>瑞鶴と一緒に頑張ります！,�Ēߌ^�q���͂P�Ԋ͂��Ē߂ł��B<br>�C�R�R�k��񎸌���ɐ݌v�������ꂽ�A�{�i�I�ȑ�^���K���Ƃ��ďA����܂����B���̐��߂Ƌ��ɑ�܍q�����Ґ����܂��B���̎S���̌�́A��y���̌��p���Ő����x���܂����B
111,瑞鶴,62,79,0,39,0,0,29,69,33,49,0,0,0,39,39,69,44,44,69,40,89,1,20,23,16,-1,-1,21,21,21,12,0,翔鶴型航空母艦２番艦、妹の瑞鶴です。<br>幸運の空母ですって？そうじゃないの、一生懸命やってるだけ…よ。艦載機がある限り、負けないわ！,�Ēߌ^�q���͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��ɁA�~�b�h�E�F�[�̌�̑��@������̒��j�Ƃ��āA��s�����܂��܂ŕ��킵�܂����B�����ʂ�A�Ō�̋@���������ł���A���̓��܂Łc�B
112,瑞鶴改,75,90,0,39,0,0,40,79,42,72,0,0,0,42,42,79,48,48,89,42,89,1,21,24,51,-1,-1,24,24,24,12,0,翔鶴型航空母艦２番艦、妹の瑞鶴です。<br>幸運の空母ですって？そうじゃないの、一生懸命やってるだけ…よ。艦載機がある限り、負けないわ！,�Ēߌ^�q���͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��ɁA�~�b�h�E�F�[�̌�̑��@������̒��j�Ƃ��āA��s�����܂��܂ŕ��킵�܂����B�����ʂ�A�Ō�̋@���������ł���A���̓��܂Łc�B
113,鬼怒,26,39,14,39,24,79,13,49,10,29,20,20,59,38,38,69,8,8,39,12,49,2,4,-1,-1,-1,-1,1,1,0,0,0,きたきたぁ！　鬼怒、いよいよ到着しましたよ！,�_�ː��܂�̋S�{����B<br>���߂̊w�Z�ŌP���ɗ�񂾂񂾁B�F�X�Ƒ�ςɂȂ��Ă�����́A�쐼���ʂŊ撣������c���₟�A��ς������Ȃ��B���������ɂ͐����Ə����Ă������񂾁B�ł�c�p�i�C�������̓}�W�p�i�C�I
114,阿武隈,27,39,14,39,24,79,13,49,10,29,20,20,59,39,39,69,8,8,39,12,49,2,4,-1,-1,-1,-1,1,1,0,0,0,こ、こんにちは、軽巡、阿武隈です。,���ǌ^�y���m�͂̈����G�ł��B<br>�͂��c���������āA�k�コ��͋��ł��B�ȂɁA���̐l�c�ł�A�͎����ꂢ�ɒ����Ċ撣��܂����I<br>��������c���肪�Ƃˁc�B
115,夕張,19,33,17,42,20,69,10,42,10,29,13,13,39,42,42,69,6,6,39,12,49,2,4,4,-1,-1,-1,0,0,0,0,0,はーい、お待たせ？<br>兵装実験軽巡、夕張、到着いたしました！,�R���p�N�g�{�f�B�ɏ[���̏d������{���������͓I���݂̌y���A�[���ł��B���̎c�����f�[�^���A�l�X�ȏd�����V�s�͊J���̌��ɂȂ����񂾂���I<br>�@�֎��Ɉꔭ�H�������Ă�́H<br>�ق�Ɓc���炵���Ⴄ��B
116,瑞鳳,32,55,0,19,0,0,14,29,19,39,0,0,0,29,29,49,34,34,69,30,79,1,23,16,-1,-1,-1,18,9,3,0,0,瑞鳳です。<br>軽空母ですが、練度があがれば、正規空母並の活躍をおみせできます。,�˖P�^�y���A���P�ł��B<br>���X�͍��������͂Ƃ��Čv�悳��A���ɐ�����́A�ŏI�I�Ɍy���Ƃ��Ċ������܂����B�����ȃ{�f�B������ǁA�@������Ō�̓��܂Ŋ������܂����I
117,瑞鳳改,45,69,0,29,0,0,18,39,25,59,0,0,0,29,29,59,35,35,79,40,89,1,21,24,17,-1,-1,18,12,12,6,0,瑞鳳です。<br>軽空母ですが、練度があがれば、正規空母並の活躍をおみせできます。,�˖P�^�y���A���P�ł��B<br>���X�͍��������͂Ƃ��Čv�悳��A���ɐ�����́A�ŏI�I�Ɍy���Ƃ��Ċ������܂����B�����ȃ{�f�B������ǁA�@������Ō�̓��܂Ŋ������܂����I
118,大井改二,43,59,17,63,90,139,15,49,23,63,27,27,79,43,43,83,9,9,43,13,49,2,10,58,30,-1,-1,0,0,0,0,0,重雷装艦として、生まれ変わった大井です。<br>お久しぶりです！,�d�����̓o�[�W�����̑��ł��B<br>���|�I�Ȑ�����͂���҂��ꂽ���ǁA<br>�o�Ԃ��Ȃ��Ȃ��Ȃ������́B<br>���x�͊��􂵂Ă݂����B���Ă��ĂˁI
119,北上改二,43,59,17,63,90,139,15,49,23,63,27,27,79,43,43,83,9,9,43,30,79,2,10,58,30,-1,-1,0,0,0,0,0,新しい北上、それがアタシ。<br>酸素魚雷を満載して、ちょっと大人になったでしょ。,��O���_�f�����𖞍ځA�Ќ�20��A�S40��̋������ˊǂ�ւ�A�d�����͂ւƉ������ꂽ�X�[�p�[�k�コ�܂���B<br>���̈З͈͂��|�I�ƌ����Ă�������ǁA���􂷂�@������ɂȂ������񂾂�ˁB�������B
120,三隈,40,59,40,59,18,69,18,59,30,59,0,0,0,31,31,62,14,14,39,5,49,2,6,25,-1,-1,-1,2,2,2,0,0,ごきげんよう、三隈です。<br>最上さんはどこにいらっしゃるのかしら？,�ŏ�^�P�Ԋ͂̃��K�~���Ƃ́A�Ƃ��Ă���������̂�����ǁA�����ǂ����Ĕޏ��Ƃ͏Փ˂��邱�Ƃ�����́c�����A�����c�����I�Ɂc���͂����ƑO���Ă�̂�H
121,三隈改,50,67,24,76,18,69,20,59,37,71,0,0,0,34,34,69,22,22,59,10,69,2,50,30,26,-1,-1,5,6,5,8,0,提督、三隈、新型になりましてよ,�ŏ�^�P�Ԋ͂̃��K�~���Ƃ́A�Ƃ��Ă���������̂�����ǁA�����ǂ����Ĕޏ��Ƃ͏Փ˂��邱�Ƃ�����́c�����A�����c�����I�Ɂc���͂����ƑO���Ă�̂�H
122,舞風,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,こんにちは！陽炎型駆逐艦、舞風です。<br>暗い雰囲気は苦手です！,�z���^�쒀�͂̕�����B�~�b�h�E�F�[���������܂ŁA���ŕ����������́B�����z���^�̖앪�Ƃ͒��ǂ���B���̃g���b�N�����P�����ꂽ����߂��ɂ��Ă��ꂽ��B
123,衣笠,37,49,30,54,12,59,16,59,26,37,0,0,0,33,33,69,11,11,39,20,69,2,6,37,-1,-1,-1,2,2,2,0,0,はーいっ！衣笠さんの登場よ！<br>青葉ともども、よろしくね！,�J�^�p���g����������̈ߊ}�����A��낵���ˁB�E�F�[�N���U����X��C�C��A�����āA�\�������C�̃A�C�A���{�g���T�E���h�ł�劈��I�ł�c��s�@���ẮH����͂�����ƌ��ˁB
124,鈴谷,40,59,40,59,18,69,18,59,30,59,0,0,0,31,31,62,14,14,39,5,49,2,6,25,-1,-1,-1,2,2,2,0,0,鈴谷だよ！にぎやかな艦隊だね！<br>よろしくね！,��J�́A�ŏ�^�d���m�͂̂R�Ԋ́B���{��C�R�H�����܂�Ȃ񂾂�`�A�ӂӁ`��B���m�̖͂��O�͐�R���Ȃ񂾂��ǁA��J�͊����̗�J�삪���̗R���Ȃ́B�m���Ă��H
125,熊野,40,59,40,59,18,69,18,59,30,59,0,0,0,31,31,62,14,14,39,5,49,2,6,25,-1,-1,-1,2,2,2,0,0,ごきげんよう、<br>わたくしが重巡、熊野ですわ！,�_�ː��܂�̂������ȏd���Ƃ����΁A�킽�����A�F��ł��ˁB�}���[�A�~�b�h�E�F�[�A�\�������A�}���A�i�Ǝ�v�Ȗ����A��������n�ɎQ�ア�����܂����̂�B�Ŋ��͓��{�ɋA�肽����������ǁc�c�B
126,伊168,10,17,2,7,24,59,0,0,3,17,0,0,0,15,15,39,9,9,29,10,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,伊１６８よ。何よ、言いにくいの？<br>じゃ、イムヤでいいわ…よろしくねっ！,�����炿���̐����͂Ȃ́B���̃~�b�h�E�F�[�̑�C��̂��ƁA�򗴂��Ō�̗͂Ő[��𕉂킹�����[�N�^�E���Ɏ~�߂�h�����̂�I��ꂽ���̋w�͂Ƃ�����I�@���̑�ςȓ��ւ̗A���C���ł�撣�����́B
127,伊58,14,19,2,9,30,69,0,0,4,19,0,0,0,13,13,36,10,10,39,40,79,1,-1,-1,-1,-1,-1,0,0,0,0,0,こんにちは！ 伊五十八です。<br>ゴーヤって呼んでもいいよ！苦くなんかないよぉ！,�ŏ�����撣���čŌ�܂Ő�����񂾂�B�ꂵ���Ȃ��Ă��炾���āA�����d�������Ďd���߂����I�@�C����S�����āA�S�Ă��I�������A�����Ɍ�̕�`�ɋA�����񂾁B
128,伊8,15,19,2,9,30,69,0,0,4,19,0,0,0,14,14,37,10,10,39,20,59,1,-1,-1,-1,-1,-1,0,0,0,0,0,グーテンターク…あ、違った、ごめんなさいね…<br>「はち」と呼んでくださいね。,���Ɛ����͍��̑�񎟌��Ɗ͂Ƃ��āA���̒n�Ɍ��������̂�B�����āAU�{�[�g��������́B���̍���5��s��ꂽ�񂾂��ǁA�@���Ƃ��F�X�����āA���������ł����͎̂������Ȃ�ł����āc�����ˁA�@���Ȃ�ă_�C�b�L���C�I
129,鈴谷改,50,67,24,75,18,69,20,59,37,72,0,0,0,34,34,69,22,22,59,10,69,2,6,30,26,-1,-1,5,6,5,6,0,鈴谷だよ！にぎやかな艦隊だね！<br>よろしくね！,��J�́A�ŏ�^�d���m�͂̂R�Ԋ́B���{��C�R�H�����܂�Ȃ񂾂�`�A�ӂӁ`��B���m�̖͂��O�͐�R���Ȃ񂾂��ǁA��J�͊����̗�J�삪���̗R���Ȃ́B�m���Ă��H
130,熊野改,50,67,24,75,18,69,20,59,37,72,0,0,0,34,34,69,22,22,59,10,69,2,6,28,26,-1,-1,5,6,5,6,0,ごきげんよう、<br>わたくしが重巡、熊野ですわ！,�_�ː��܂�̂������ȏd���Ƃ����΁A�킽�����A�F��ł��ˁB�}���[�A�~�b�h�E�F�[�A�\�������A�}���A�i�Ǝ�v�Ȗ����A��������n�ɎQ�ア�����܂����̂�B�Ŋ��͓��{�ɋA�肽����������ǁc�c�B
131,大和,93,98,96,129,0,0,50,94,88,108,0,0,0,27,27,59,15,15,39,12,79,4,9,12,59,-1,-1,7,7,7,7,0,大和型戦艦、一番艦、大和。<br>推して参ります！,��a�^��͈�Ԋ́A��a�ł��B<br>�͑����̐؂�D�Ƃ��āA��C�R�H���ŋɔ錚������܂����B�����̍ō��Z�p�̐�����W���ꂽ���̑́A��Ԋ͂̕����Ƌ��ɁA�A���͑�̒�����͂Ƃ��Ċ撣��܂��I
132,秋雲,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,14,49,1,2,39,-1,-1,-1,0,0,0,0,0,秋雲、着任！<br>提督よろしくねっ！,���{�ꐶ�܂ꉡ�{��炿�̏H�_���񂾂�I�z���^�̒��ł�q�������͓�_����̖ڂɂ���܂��āA��q��ɓ������񂾁B�Ă������A�����ł͗[�_�^���Ǝv���Ă��񂾂��ǂ�...�u�c�u�c...�܁A������B���̌�A�܍q��̌�q�𖱂߂���B�Ēߐ��߂�`���c�����������ȁB
133,夕雲,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,12,49,1,2,39,-1,-1,-1,0,0,0,0,0,夕雲型一番艦、夕雲、着任しました。<br>提督、甘えてくれても、いいんですよ？,�ŏI�ʎY�^�͑�쒀�͂̈�Ԋ́B���ߐ��܂��B�S�s�̃~�b�h�E�F�[�C�킪���w��B��������Ȃ��A�ʂɁB���̓��ւ̑l�A����P�����A�쑾���m�C��A�L�X�J�P�ލ��Ȃǂŕ��킵����B�ӂ��B
134,巻雲,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,11,49,1,2,39,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦、巻雲といいます。<br>夕雲姉さんを見習って、頑張ります！,�[�_�^�쒀�͓�Ԋ́A���_�ł��B<br>�z�[�l�b�g�̌�n���A������Ν\�߉g�q���ꂽ���c���ĉ]���Ă�A���\�����Q�[�����c���āA�H�_���������w�����ď΂��Ă邵�B�{���ɂ���Ȃ�Ȃ́H
135,長波,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,13,49,1,2,39,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦四番艦、長波サマだよ！<br>さーいくぜ、オーッ！,�}��4�v��Ō�������Đ펞�A�q�����[�_�^�l�Ԋ́A���g���B�h���̑�񐅗����ŏc�����s�̊��􂵂����B�K�_���J�i�����ł́A�c�����O�����̖��w���ŁA�G�̑҂�����������Ȃ��܂łɏR�U�炵�Ă�������B
136,大和改,96,108,92,139,0,0,68,104,92,118,0,0,0,28,28,64,17,17,39,13,79,4,9,10,28,-1,-1,7,7,7,7,0,大和型戦艦、一番艦、大和。<br>対空火器を大幅強化致しました！,��a�^��͈�Ԋ́A��a�ł��B<br>�͑����̐؂�D�Ƃ��āA��C�R�H���ŋɔ錚������܂����B�����̍ō��Z�p�̐�����W���ꂽ���̑́A��Ԋ͂̕����Ƌ��ɁA�A���͑�̒�����͂Ƃ��Ċ撣��܂��I
137,阿賀野,30,45,20,42,24,72,17,60,17,32,25,25,70,37,37,72,12,12,45,10,49,2,65,66,-1,-1,-1,2,2,2,0,0,こんにちはーっ！<br>最新鋭軽巡の阿賀野でーすっ。ふふ。,������̐������̊��͂Ƃ��Đ݌v���������ꂽ�����^�y���m�́A���̒����A��Ԋ͂̈�����B�Ƃ��Ă�Ƃ��Ă�����\�Ȃ񂾂���I���Ă�A���̐�����ꂽ�́c���x�̓[�b�^�C�{�̔��������Ⴄ����ˁB
138,能代,30,45,20,42,24,72,17,60,17,32,25,25,70,37,37,72,12,12,45,10,49,2,65,66,-1,-1,-1,2,2,2,0,0,阿賀野型軽巡二番艦、能代。<br>着任しました。よろしくどうぞ！,�V�s�����^�y���̓�Ԋ́A�\��ł��B<br>�\��Ǝ��̔�s�@�^���O����`���[���|�C���g�Ȃ�ł��B���C�e���C��ł��͂̌I�c�͑�̈���Ƃ��Ċ撣��܂����I
139,矢矧,31,45,20,42,24,72,17,63,17,33,25,25,70,38,38,72,13,13,45,13,59,2,65,66,-1,-1,-1,2,2,2,0,0,軽巡矢矧、着任したわ。<br>提督、最後まで頑張っていきましょう！,�����^�y���̎O�Ԋ́A���B<br>�}���A�i�A���C�e�A�V�m���ƁA�㔼�̑傫�ȊC��ɂ͖w�ǎQ��������B������A�Ō�̍Ō�܂Ŗ\��Ă݂����́B���̋L���̓r�؂ꂽ��A��a�͂ǂ��Ȃ����̂�����B�܁A������c���x�͑S�Ă��肫�邩��I
140,酒匂,31,45,19,41,23,71,17,62,17,32,27,27,72,36,36,72,12,12,45,20,49,2,65,66,-1,-1,-1,2,2,2,0,0,ぴゃん♪　阿賀野型軽巡四番艦、酒匂です！<br>司令、よろしくね！,�����^�y���o���̖����q�A�l�Ԋ͂̎������B<br>���܂��̂��x���������ȁA���܂肨�O�ɂ͂����Ȃ������B������ƈꏏ�ɍs�������������ǁc���߂ł�����Ԃ����́B
141,五十鈴改二,44,59,18,59,24,79,45,84,30,69,54,54,94,42,42,79,15,15,59,13,67,1,28,30,45,-1,-1,0,0,0,0,0,五十鈴です。水雷戦隊の指揮ならお任せ。<br>全力で提督を勝利に導くわ。よろしくね。,�܏\��́A�吳����Ɍ������ꂽ���ǌ^�y���̂Q�Ԋ́B<br>��ʓV���͂����񂾂��ǁA���̗��͒��̒�����́A���̎R�{�܏\�Z��A�R��������Ȃǌ�̊C�R��x����l���������y�o���ꂽ�́B�����ł���H
142,衣笠改二,53,65,38,78,24,74,22,66,35,73,0,0,0,38,38,79,13,13,54,13,65,2,50,15,-1,-1,-1,2,2,2,2,0,はーいっ！衣笠さんの登場よ！<br>青葉ともども、よろしくね！,�J�^�p���g����������̈ߊ}�����A��낵���ˁB�E�F�[�N���U����X��C�C��A�����āA�\�������C�̃A�C�A���{�g���T�E���h�ł�劈��I�ł�c��s�@���ẮH����͂�����ƌ��ˁB
143,武蔵,94,98,96,129,0,0,50,94,88,108,0,0,0,27,27,59,16,16,40,10,79,4,9,12,59,-1,-1,7,7,7,7,0,フッ、随分待たせたようだな……。<br>大和型戦艦二番艦、武蔵。参る！,��a�^��͓�Ԋ́A�������B<br>���萶�܂ꂾ�B��낵�����ނ��B<br>�o���͂̑�a��M�Z�Ɠ������A�ɔ闠�Ɍ������ꂽ�̂��B�����A���̎�C�𑶕��Ɍ����������������ȁB���x�͗��߂邩�c���肪�����I
144,夕立改二,31,58,17,73,37,93,16,59,14,52,28,28,69,46,46,89,12,12,49,20,59,1,63,15,-1,-1,-1,0,0,0,0,0,こんにちは、白露型駆逐艦「夕立」よ。<br>よろしくね！,���I�^�쒀�͂̂S�Ԋ́A�[���ł��B<br>��O���\�������C��ł́A���������撣�������ۂ��H<br>�ł�A���C�Ɂu�A�C�A���{�g���E�T�E���h�v���āA�z���g�ɕ|�����t��ˁH
145,時雨改二,31,49,13,59,28,84,24,72,14,52,30,30,71,62,62,93,9,9,43,50,79,1,28,27,-1,-1,-1,0,0,0,0,0,僕は白露型駆逐艦、「時雨」。<br>これからよろしくね。,�l�͔��I�^�쒀�͂Q�Ԋ͂̎��J����B<br>���̃��C�e���C��ł́A�����͑�ɏ������āA�^���̃X���K�I�C���ɓ˓������񂾁B<br>�}�K��R������������c�c�B<br>�F���Y��Ă�A�l�����͂����Ɗo���Ă��邩��c�c�B
146,木曾改二,44,59,18,64,80,110,24,72,24,65,32,32,82,45,45,84,13,13,49,13,69,2,58,27,40,-1,-1,0,0,0,0,0,木曾だ、お前に最高の勝利を与えてやる。,5500�g���^�̌y���m�́A�����^�̖ؑ\���B��낵���ȁB<br>���A�����䂾�A�J�^�p���g���A����Ȃ��͂���˂��ȁB<br>�킢�͓G�̉��ɔ�э���ł�����B�Ȃ��H
147,Верный,37,49,13,54,30,89,18,59,15,57,30,30,74,47,47,89,10,10,44,20,77,1,-1,-1,-1,-1,-1,0,0,0,0,0,ヴェールヌイだ。<br>その活躍ぶりから不死鳥の通り名もあるよ。,��������^�쒀�͂̒��ŁA�Ō�܂Ő����c�����̂��A���B�]��̌�A���̑�a������U���ɂ͏C���œ��s�ł��Ȃ������񂾁B<br>�����͂Ƃ��ă\�A�Ɉ����n����u�M���ł���v�Ƃ����Ӗ��͖̊��ɂȂ����񂾁B
148,武蔵改,97,108,92,139,0,0,60,99,92,119,0,0,0,27,27,63,18,18,40,9,79,4,9,40,28,-1,-1,7,7,7,7,0,大和型二番艦、武蔵、推参する。<br>どうだ…この色、装束も似合うだろう？,��a�^��͓�Ԋ́A�������B<br>���萶�܂ꂾ�B��낵�����ނ��B<br>�o���͂̑�a��M�Z�Ɠ������A�ɔ闠�Ɍ������ꂽ�̂��B�����A���̎�C�𑶕��Ɍ����������������ȁB���x�͗��߂邩�c���肪�����I
149,金剛改二,82,99,76,98,0,0,30,84,70,94,0,0,0,37,37,72,16,16,49,15,79,3,8,30,28,-1,-1,3,3,3,3,0,英国で生まれた帰国子女の金剛デース。<br>ヨロシクオネガイシマース！,���W����͂Ƃ��Č����Z�p��������˂ĉp�����B�b�J�[�X�ЂŌ������ꂽ�A����f�[�X�I<br>�����m���ł���O�̍����͂�������āA�劈��f�[�X�I<br>���҂��ăl�I
150,比叡改二,83,99,76,98,0,0,30,82,72,95,0,0,0,36,36,72,16,16,49,13,79,3,8,30,35,-1,-1,3,3,3,3,0,金剛お姉さまの妹分、比叡です。<br>経験を積んで、姉さまに少しでも近づきたいです。,�������������m��́A��b�ł��B<br>�҂��҂��ɔ��𖁂��āA�䏢�͂Ƃ��Ă���􂵂��́B<br>��a�^�̃e�X�g�͂ɂ�Ȃ����̂�A�m���Ă��H<br>���H�\�������C��H������A����������I
151,榛名改二,81,99,75,96,0,0,41,92,70,93,0,0,0,39,39,74,17,17,49,41,89,3,104,104,35,27,-1,3,3,3,3,0,高速戦艦、榛名、着任しました。<br>あなたが提督なのね？　よろしくお願い致します。,�����̏��m��́A�Y���ł��B<br>���Y�̎l�ꎮ36�Z���`�C�𑕔����܂����B<br>�����{�̍]�c���ōŌ�܂ŋ���ɂ�ŕ��킵����B<br>������͎l�o���ōŊ��܂ŁA�킢�������Y���̂��ƁA�o���Ă��ĂˁB
152,霧島改二,82,99,78,104,0,0,30,82,70,92,0,0,0,34,34,72,15,15,49,14,79,3,8,74,30,-1,-1,3,3,3,3,0,マイク音量大丈夫…？チェック、1，2……。<br>よし。はじめまして、私、霧島です。,�����ł��B�o���͂̐Y���ɂ́A���]�͕����Ȃ����H<br>�����Y������͂Ƃ��āA���킷��񂾂�����I<br>����̊C���C�[�W�X�͂ɂ���̖��͎󂯌p���ꂽ�́B
153,大鳳,67,87,0,49,0,0,42,79,40,79,0,0,0,33,33,57,47,47,74,2,19,1,60,24,17,-1,-1,18,18,18,7,0,そう…私が大鳳。<br>出迎え、ありがとうございます。<br>提督…貴方と機動部隊に勝利を！,�q���́u��P�v�ł��B<br>��s�b�܂ŏ\���Ȗh���{���ꂽ�ŐV�s�̐��K���ł��B���^�̊i�[�ɂ�f�G�ł���H�@���H�@�K�X������₷���c�ł����āc���炵���Ⴄ�B���A���x�͐�΂ɑ��v�I
154,香取,36,48,14,28,12,28,14,42,9,27,12,12,42,24,24,49,10,10,38,10,49,2,119,10,39,-1,-1,1,1,1,0,0,練習巡洋艦、香取です。<br>心配しないで…。色々と優しく、指導させて頂きますから。,����^���K���m�͈�Ԋ͂̍���ł��B<br>�͂��A���K���m�q�C�̎w���́A���C�����������B�K����͑�̗��x����ɂ��͓Y���ł���Ǝv���܂��B���A��͂Ƃ̖C����c�ł����H����͗p���I�ɂǂ��Ȃ̂ł��傤���B
155,伊401,20,24,2,9,36,72,0,0,5,24,0,0,0,13,13,35,15,15,45,20,59,1,-1,-1,-1,-1,-1,3,0,0,0,0,提督、ごきげんよう。潜特型二番艦伊401です。<br>しおいって呼んでね。,�ɂS�O�O�^�����͓�Ԋ́A�ɂS�O�P�ł��B<br>�n���������ƈ���ȏ�]�T�ōq�s�ł��钷��ȍq���͂ƁA����U���@�u�����v��R�@���ڂ���������Ȃ�ł��B�����A�헪�I�閧����c�閧�Ȃ񂾂�����I
156,大鳳改,70,90,0,59,0,0,45,86,44,84,0,0,0,34,34,59,50,50,77,4,39,1,22,18,71,-1,-1,30,24,24,8,0,おはようございます、改装済み大鳳です。<br>甲板装甲を強化、防御力もさらに向上、提督のために…露天駐機で艦載機数も充実です！,�q���́u��P�v�ł��B<br>��s�b�܂ŏ\���Ȗh���{���ꂽ�ŐV�s�̐��K���ł��B���^�̊i�[�ɂ�n���P�[���E�o�E����������ł���H�@���b�b������ϒ������Ă݂���B�ǂ��H�������H
157,龍驤改二,50,72,0,40,0,0,24,48,28,62,0,0,0,36,36,69,37,37,79,15,59,1,60,39,61,-1,-1,18,28,6,3,0,軽空母、龍驤や。独特なシルエットでしょ？<br>でも、艦載機を次々繰り出す、ちゃーんとした空母なんや。期待してや！,�y��ꂾ���ǁA���\���̋��Ȃ��A�����B<br>�����A���̊�艫�ł̑�l�͑�����̂��ƁH����͂��������[�B<br>�g�Q�Ŋ͋�����c����A�z���g���肦�ւ�B
158,川内改二,48,64,24,67,26,88,20,70,29,69,38,38,74,43,43,84,16,16,55,14,79,2,101,74,102,-1,-1,1,1,1,0,0,川内、参上。<br>夜戦なら任せておいて！,5500�g�����̌y���m�͂̍ŏI�^�C�v�A���ꂪ���A���^��B<br>�n�����ꂽ�y���̖��́A�����Ղ苳���Ă����邩��B<br>������A���łˁI
159,神通改二,50,63,27,70,38,98,18,68,29,69,40,40,80,41,41,80,12,12,54,13,79,2,74,15,15,-1,-1,1,1,1,0,0,あの……軽巡洋艦、神通です。<br>どうか、よろしくお願い致します……,�_�ʂł��B�ߑ㉻������󂯁A<br>��Q�������̊��͂𖱂߂܂����B<br>�R�����o���K�������C��ł͐擪�ɗ����ĕ��킵�܂��B<br>�ł�A�݂�Ȏ��̎��_����ł���́c�Ђǂ���c�c�B
160,那珂改二,48,62,22,68,28,84,24,72,29,68,48,48,84,42,42,82,15,15,54,13,69,2,10,15,30,-1,-1,1,1,1,0,0,艦隊のアイドル、那珂（なか）ちゃんだよー！<br>よっろしくぅ！,��S�������̃Z���^�[����߂��߉ς���I<br>���d����R�����ĂāA�A���D�̌�q�C����A�g���b�N���������ւ̗A���C���Ƃ��c<br>�c���A�n�����Ƃ������āH ����Ȃ��ƂȂ������I
161,あきつ丸,38,49,6,19,0,0,13,29,13,33,0,0,0,15,15,39,3,3,13,10,39,1,68,39,-1,-1,-1,0,0,0,0,0,自分、あきつ丸であります。<br>艦隊にお世話になります。,�����́A���R�̓���D�c���̕��^�́u�����ہv�ł���܂��B<br>�A����㗤��Ȃ炨�C�����������̂ł���܂��B<br>�����͂��̑唭�ł���܂��B�l�Y�~�⃂�O���ȗA���Ƃ͖󂪈Ⴄ�̂ł���܂��B
163,まるゆ,6,9,1,3,0,9,0,0,2,9,0,0,0,9,9,19,1,1,9,7,77,1,-1,-1,-1,-1,-1,0,0,0,0,0,初めまして…まるゆ着任しました。<br>え？聞いてないって…そんなあ！,�܂��͊C�R�H���o�g����Ȃ��̂ŁA�����̂��F�B�����Ȃ���ł��B�F����Ƃ�����ƈႤ���Ă������c�ؑ\����ɂ͑�ꐺ�Łu�������O�A�����̂��H�v�Ȃ�Č���ꂿ�Ⴄ���c�܂��A�����ŏ�肭����Ă�����̂��Ȃ��c�B
164,弥生,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,初めまして、弥生、着任…。<br>あ、気を使わないでくれていい…です。,�r���^�쒀�͎O�Ԋ́u�퐶�v�ł��B<br>���{��̉Y�ꐶ�܂�B�u�r���v��u�]���v�Ɗ͑��g��ŐF�X�撣��܂����B�����@�Ƃ��͌����B��낵���ˁB
165,卯月,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,やったぁ！ でたっぴょん！ 卯月でっす！ <br>うーちゃんって呼ばれてまっす！,�r���^�쒀�͎l�Ԋ͂́u�K���v���҂��B�D�c��q����U�����܂ŁA�撣���ē�������ł����I�@�Ō�̂ق��͖C������������ċ@�e���t�ς񂾂�B<br>���[�����A�������ᒾ�܂Ȃ�����I
